code,lat,lon,date,method,region,title,nearest_facility,facility_distance_km,nearest_anomaly,anomaly_distance_km,url
+070-022,36.231,-118.7034,2016-03,MilDSP,North America,Cassini Diskus - MilDSP +070-022,China Lake NAWS,109.3,Bermuda Triangle,4683.3,https://forgottenlanguages-full.forgottenlanguages.org/2016/03/cassini-diskus-mildsp-070-022.html
+103-055,35.5809,-155.8185,2016-03,MilDSP,Ocean/Other,Cassini Diskus - MilDSP +103-055,China Lake NAWS,3423.6,Bermuda Triangle,7982.9,https://forgottenlanguages-full.forgottenlanguages.org/2016/03/cassini-diskus-mildsp-103-055.html
-020+136,38.004,58.9992,2016-04,MilDSP,Central Asia,Cassini Diskus - MilDSP -020+136 (Turkmenistan Fallout),Dushanbe,854.7,Kursk Magnetic Anomaly,2262.8,https://forgottenlanguages-full.forgottenlanguages.org/2016/04/cassini-diskus-mildsp-020136.html
+123-007,35.1869,-101.8329,2016-04,MilDSP,North America,Cassini Diskus - MilDSP +123-007,Pantex Plant,28.1,Bermuda Triangle,3159.3,https://forgottenlanguages-full.forgottenlanguages.org/2016/04/cassini-diskus-mildsp-123-007.html
+205-014,33.5715,-109.7058,2016-04,MilDSP,North America,Cassini Diskus - MilDSP +205-014,White Sands,328.8,Bermuda Triangle,3849.1,https://forgottenlanguages-full.forgottenlanguages.org/2016/04/cassini-diskus-mildsp-205-014.html
+017+105,38,26.25,2016-05,MilOrb-small,Central Asia,Cassini Diskus - MilOrb +017+105,Mecca,2255.9,Kursk Magnetic Anomaly,1758.1,https://forgottenlanguages-full.forgottenlanguages.org/2016/05/cassini-diskus-milorb-017105.html
+007+209,28,52.25,2016-06,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +007+209,Mecca,1450.4,Kursk Magnetic Anomaly,2908.0,https://forgottenlanguages-full.forgottenlanguages.org/2016/06/cassini-diskus-milorb-007209.html
+202-197,-19.7,20.2,2016-06,MilOrb-large,Southern Africa,Cassini Diskus - MilOrb +202-197,Mecca,5047.1,SAA African Lobe,631.2,https://forgottenlanguages-full.forgottenlanguages.org/2016/06/cassini-diskus-milorb-202-197.html
-261+032,3.2,-26.1,2016-06,MilOrb-large,Ocean/Other,Cassini Diskus - MilOrb -261+032,Mecca,7389.5,South Atlantic Anomaly,3976.6,https://forgottenlanguages-full.forgottenlanguages.org/2016/06/cassini-diskus-milorb-261032.html
+003-038,24,-9.5,2016-08,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +003-038,Mecca,5042.4,Bangui Anomaly,3622.1,https://forgottenlanguages-full.forgottenlanguages.org/2016/08/cassini-diskus-milorb-003-038.html
-007+214,14,53.5,2016-09,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb -007+214,Mecca,1665.6,Bangui Anomaly,4013.9,https://forgottenlanguages-full.forgottenlanguages.org/2016/09/cassini-diskus-milorb-007214.html
+134+208,20.8,13.4,2016-09,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +134+208,Mecca,2739.2,Bangui Anomaly,1825.8,https://forgottenlanguages-full.forgottenlanguages.org/2016/09/cassini-diskus-milorb-134208.html
-177+331,33.1,-17.7,2016-10,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb -177+331,Mecca,5761.8,Bangui Anomaly,4837.6,https://forgottenlanguages-full.forgottenlanguages.org/2016/10/cassini-diskus-milorb-177331.html
+002+053,23,13.25,2016-11,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +002+053,Mecca,2738.0,Bangui Anomaly,2065.5,https://forgottenlanguages-full.forgottenlanguages.org/2016/11/cassini-diskus-milorb-002053.html
-003+442,18,110.5,2017-01,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -003+442 榆林海军基地,Yulin Naval Base,102.3,Kursk Magnetic Anomaly,7282.2,https://forgottenlanguages-full.forgottenlanguages.org/2017/01/cassini-diskus-milorb-003442.html
-034+003,-13,0.75,2017-01,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -034+003,Mecca,5731.6,SAA African Lobe,2247.4,https://forgottenlanguages-full.forgottenlanguages.org/2017/01/cassini-diskus-milorb-034003.html
+124+012,1.2,12.4,2017-01,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +124+012,Mecca,3727.4,Bangui Anomaly,751.7,https://forgottenlanguages-full.forgottenlanguages.org/2017/01/cassini-diskus-milorb-124012.html
+342+033,3.3,34.2,2017-01,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +342+033,Mecca,2105.8,Bangui Anomaly,1806.5,https://forgottenlanguages-full.forgottenlanguages.org/2017/01/cassini-diskus-milorb-342033.html
+134+208,20.8,13.4,2017-01,MilOrb-large,Africa/Middle East,"Video - ""Departure of MilOrb+134+208"" by Dark Alert, SV17q, and Alritha",Mecca,2739.2,Bangui Anomaly,1825.8,https://forgottenlanguages-full.forgottenlanguages.org/2017/01/video-departure-of-milorb134208-by-dark.html
-034+003,-13,0.75,2017-04,MilOrb-small,Ocean/Other,From radar angels to optical demons Organometallic chaff and MilOrbs,Mecca,5731.6,SAA African Lobe,2247.4,https://forgottenlanguages-full.forgottenlanguages.org/2017/04/from-radar-angels-to-optical-demons.html
-003+235,18,58.75,2017-07,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -003+235,Ghazni,1979.2,Kursk Magnetic Anomaly,4185.2,https://forgottenlanguages-full.forgottenlanguages.org/2017/07/cassini-diskus-milorb-003235.html
+132+004,0.4,13.2,2017-07,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +132+004,Mecca,3716.2,Bangui Anomaly,738.7,https://forgottenlanguages-full.forgottenlanguages.org/2017/07/cassini-diskus-milorb-132004.html
+002+110,23,27.5,2017-08,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +002+110,Mecca,1280.8,Bangui Anomaly,2246.4,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-002110.html
-003+310,18,77.5,2017-08,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -003+310,Ghazni,1951.3,Kursk Magnetic Anomaly,5120.4,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-003310.html
+006+213,27,53.25,2017-08,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +006+213,Mecca,1494.0,Kursk Magnetic Anomaly,3047.3,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-006213.html
-007+213,14,53.25,2017-08,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb -007+213,Mecca,1642.7,Bangui Anomaly,3987.4,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-007213.html
-022-717,-1,-179.25,2017-08,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -022-717,Edwards AFB,7504.3,Bermuda Triangle,11889.8,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-022-717.html
-123+210,21.0,-12.3,2017-08,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb -123+210,Mecca,5377.7,Bangui Anomaly,3721.2,https://forgottenlanguages-full.forgottenlanguages.org/2017/08/cassini-diskus-milorb-123210.html
-005+231,16,57.75,2017-09,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb -005+231,Mecca,1979.8,Kursk Magnetic Anomaly,4355.7,https://forgottenlanguages-full.forgottenlanguages.org/2017/09/cassini-diskus-milorb-005231.html
+428-279,-27.9,42.8,2017-09,MilOrb-large,Southern Africa,Cassini Diskus - MilOrb +428-279 (LEO),Mecca,5494.5,SAA African Lobe,2485.6,https://forgottenlanguages-full.forgottenlanguages.org/2017/09/cassini-diskus-milorb-428-279-leo.html
+506-321,-32.1,50.6,2017-09,MilOrb-large,Southern Africa,Cassini Diskus - MilOrb +506-321 (LEO),Mecca,6061.6,SAA African Lobe,3267.0,https://forgottenlanguages-full.forgottenlanguages.org/2017/09/cassini-diskus-milorb-506-321-leo.html
-305+222,22.2,-30.5,2017-10,MilOrb-large,Ocean/Other,Cassini Diskus - MilOrb -305+222,Pantex Plant,6936.9,Bermuda Triangle,4123.5,https://forgottenlanguages-full.forgottenlanguages.org/2017/10/cassini-diskus-milorb-305222.html
+221+107,10.7,22.1,2018-04,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +221+107,Mecca,2235.5,Bangui Anomaly,778.1,https://forgottenlanguages-full.forgottenlanguages.org/2018/04/cassini-diskus-milorb-221107.html
-332+226,22.6,-33.2,2018-04,MilOrb-large,Ocean/Other,Cassini Diskus - MilOrb -332+226,Pantex Plant,6672.8,Bermuda Triangle,3842.8,https://forgottenlanguages-full.forgottenlanguages.org/2018/04/cassini-diskus-milorb-332226.html
+004-222,25,-55.5,2018-04,MilOrb-small,Ocean/Other,Cassini Diskus - MilOrb+004-222,Pantex Plant,4533.0,Bermuda Triangle,1561.2,https://forgottenlanguages-full.forgottenlanguages.org/2018/04/cassini-diskus-milorb004-222.html
+133+005,0.5,13.3,2018-04,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb+133+005,Mecca,3700.5,Bangui Anomaly,723.0,https://forgottenlanguages-full.forgottenlanguages.org/2018/04/cassini-diskus-milorb133005.html
+023+170,44,42.5,2018-05,MilOrb-small,Central Asia,Cassini Diskus - MilOrb +023+170,Dushanbe,2266.2,Kursk Magnetic Anomaly,933.4,https://forgottenlanguages-full.forgottenlanguages.org/2018/05/cassini-diskus-milorb-023170.html
+313+145,14.5,31.3,2018-05,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +313+145,Mecca,1185.9,Bangui Anomaly,1798.5,https://forgottenlanguages-full.forgottenlanguages.org/2018/05/cassini-diskus-milorb-313145.html
+024+132,45,33.0,2018-09,MilOrb-small,Central Asia,Cassini Diskus - MilOrb +024+132,Mecca,2694.3,Kursk Magnetic Anomaly,815.5,https://forgottenlanguages-full.forgottenlanguages.org/2018/09/cassini-diskus-milorb-024132.html
+166-205,-20.5,16.6,2018-09,MilOrb-large,Southern Africa,Cassini Diskus - MilOrb +166-205,Mecca,5301.7,SAA African Lobe,520.5,https://forgottenlanguages-full.forgottenlanguages.org/2018/09/cassini-diskus-milorb-166-205.html
+239-004,-0.4,23.9,2018-09,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +239-004,Mecca,2980.6,Bangui Anomaly,888.8,https://forgottenlanguages-full.forgottenlanguages.org/2018/09/cassini-diskus-milorb-239-004.html
-394-088,-8.8,-39.4,2019-03,MilOrb-large,South America,Cassini Diskus - -394-088 (LKP),Pantex Plant,8146.4,South Atlantic Anomaly,2358.2,https://forgottenlanguages-full.forgottenlanguages.org/2019/03/cassini-diskus-394-088-lkp.html
+055+221,76,55.25,2019-03,MilOrb-small,Arctic,Cassini Diskus - MilOrb +055+221,Dushanbe,4217.8,Kursk Magnetic Anomaly,2810.5,https://forgottenlanguages-full.forgottenlanguages.org/2019/03/cassini-diskus-milorb-055221.html
+234-102,-10.2,23.4,2019-03,MilOrb-large,Southern Africa,Cassini Diskus - MilOrb +234-102,Mecca,3948.2,SAA African Lobe,1741.7,https://forgottenlanguages-full.forgottenlanguages.org/2019/03/cassini-diskus-milorb-234-102.html
-694+407,40.7,-69.4,2019-03,MilOrb-large,North America,Cassini Diskus - MilOrb -694+407,Pantex Plant,2864.4,Bermuda Triangle,1752.1,https://forgottenlanguages-full.forgottenlanguages.org/2019/03/cassini-diskus-milorb-694407.html
-844+430,43.0,-84.4,2019-03,MilOrb-large,North America,Cassini Diskus - MilOrb -844+430,Pantex Plant,1704.2,Bermuda Triangle,2345.2,https://forgottenlanguages-full.forgottenlanguages.org/2019/03/cassini-diskus-milorb-844430.html
-844+404,40.4,-84.4,2020-03,MilOrb-large,North America,Cassini Diskus - MilOrb -844+404,Pantex Plant,1606.4,Bermuda Triangle,2116.9,https://forgottenlanguages-full.forgottenlanguages.org/2020/03/cassini-diskus-milorb-844404.html
+051+204,72,51.0,2020-10,MilOrb-small,Arctic,Cassini Diskus - MilOrb +051+204,Dushanbe,3849.6,Kursk Magnetic Anomaly,2352.5,https://forgottenlanguages-full.forgottenlanguages.org/2020/10/cassini-diskus-milorb-051204.html
+002+072,23,18.0,2022-04,MilOrb-small,Africa/Middle East,Cassini Diskus - MilOrb +002+072 RTB Millired,Mecca,2251.9,Bangui Anomaly,2001.5,https://forgottenlanguages-full.forgottenlanguages.org/2022/04/cassini-diskus-milorb-002072-rtb.html
+308+406,40.6,30.8,2022-06,MilOrb-large,Central Asia,Cassini Diskus - MilOrb +308+406,Mecca,2295.5,Kursk Magnetic Anomaly,1336.4,https://forgottenlanguages-full.forgottenlanguages.org/2022/06/cassini-diskus-milorb-308406.html
+406+102,10.2,40.6,2022-06,MilOrb-large,Africa/Middle East,Cassini Diskus - MilOrb +406+102,Mecca,1251.4,Bangui Anomaly,2556.0,https://forgottenlanguages-full.forgottenlanguages.org/2022/06/cassini-diskus-milorb-406102.html
-055+221,-34,55.25,2023-05,MilOrb-small,Southern Africa,Cassini Diskus - MilOrb -055+221,Mecca,6376.1,SAA African Lobe,3719.0,https://forgottenlanguages-full.forgottenlanguages.org/2023/05/cassini-diskus-milorb-055221.html
+737-015,-1.5,73.7,2024-11,MilOrb-large,Ocean/Other,UAP and the militarization of natural phenomena: From overclassification to the absence of informati,Ghazni,3936.4,Bangui Anomaly,6229.1,https://forgottenlanguages-full.forgottenlanguages.org/2024/11/uap-and-militarization-of-natural.html
-032+244,-11,61.0,2025-08,MilOrb-small,Southern Africa,Cassini Diskus - MilOrb -032+244,Mecca,4283.3,SAA African Lobe,4782.0,https://forgottenlanguages-full.forgottenlanguages.org/2025/08/cassini-diskus-milorb-032244.html
